seed,cls,kind,h,src,probe,n_pairs,n_routes,auc,auc_sym,paired_win
0,cutin,null,5,oracle,a,636,26,0.4983,0.5017,0.5031
0,cutin,null,5,oracle,b,636,26,0.5218,0.5218,0.5786
0,cutin,null,5,oracle,c,636,26,0.5213,0.5213,0.5582
0,cutin,null,5,oracle,d_front,636,26,0.5340,0.5340,0.5928
0,cutin,null,5,oracle,occ,636,26,0.4639,0.5361,0.4072
0,cutin,null,5,oracle,ped,636,26,0.3922,0.6078,0.2830
0,cutin,null,5,persist,a,636,26,0.5033,0.5033,0.4937
0,cutin,null,5,persist,b,636,26,0.5247,0.5247,0.5739
0,cutin,null,5,persist,c,636,26,0.5196,0.5196,0.5456
0,cutin,null,5,persist,d_front,636,26,0.5309,0.5309,0.5739
0,cutin,null,5,persist,occ,636,26,0.4664,0.5336,0.4151
0,cutin,null,5,persist,ped,636,26,0.3811,0.6189,0.2814
0,cutin,null,5,pred,a,636,26,0.4926,0.5074,0.4921
0,cutin,null,5,pred,b,636,26,0.5334,0.5334,0.5975
0,cutin,null,5,pred,c,636,26,0.5101,0.5101,0.5299
0,cutin,null,5,pred,d_front,636,26,0.5474,0.5474,0.6274
0,cutin,null,5,pred,occ,636,26,0.4493,0.5507,0.3836
0,cutin,null,5,pred,ped,636,26,0.3787,0.6213,0.2814
0,cutin,null,10,oracle,a,636,26,0.4970,0.5030,0.4811
0,cutin,null,10,oracle,b,636,26,0.5253,0.5253,0.5833
0,cutin,null,10,oracle,c,636,26,0.5182,0.5182,0.5676
0,cutin,null,10,oracle,d_front,636,26,0.5336,0.5336,0.6038
0,cutin,null,10,oracle,occ,636,26,0.4716,0.5284,0.4167
0,cutin,null,10,oracle,ped,636,26,0.3883,0.6117,0.2877
0,cutin,null,10,persist,a,636,26,0.5033,0.5033,0.4937
0,cutin,null,10,persist,b,636,26,0.5247,0.5247,0.5739
0,cutin,null,10,persist,c,636,26,0.5196,0.5196,0.5456
0,cutin,null,10,persist,d_front,636,26,0.5309,0.5309,0.5739
0,cutin,null,10,persist,occ,636,26,0.4664,0.5336,0.4151
0,cutin,null,10,persist,ped,636,26,0.3811,0.6189,0.2814
0,cutin,null,10,pred,a,636,26,0.4915,0.5085,0.4984
0,cutin,null,10,pred,b,636,26,0.5424,0.5424,0.6132
0,cutin,null,10,pred,c,636,26,0.5061,0.5061,0.5283
0,cutin,null,10,pred,d_front,636,26,0.5734,0.5734,0.6604
0,cutin,null,10,pred,occ,636,26,0.4252,0.5748,0.3758
0,cutin,null,10,pred,ped,636,26,0.3759,0.6241,0.2925
0,cutin,pair,5,oracle,a,1907,26,0.5669,0.5669,0.6911
0,cutin,pair,5,oracle,b,1907,26,0.5597,0.5597,0.7341
0,cutin,pair,5,oracle,c,1907,26,0.5428,0.5428,0.7137
0,cutin,pair,5,oracle,d_front,1907,26,0.2636,0.7364,0.2533
0,cutin,pair,5,oracle,occ,1907,26,0.6968,0.6968,0.7011
0,cutin,pair,5,oracle,ped,1907,26,0.5292,0.5292,0.6371
0,cutin,pair,5,persist,a,1907,26,0.5426,0.5426,0.6329
0,cutin,pair,5,persist,b,1907,26,0.5476,0.5476,0.6854
0,cutin,pair,5,persist,c,1907,26,0.5432,0.5432,0.6959
0,cutin,pair,5,persist,d_front,1907,26,0.3273,0.6727,0.3136
0,cutin,pair,5,persist,occ,1907,26,0.6490,0.6490,0.6675
0,cutin,pair,5,persist,ped,1907,26,0.5299,0.5299,0.6361
0,cutin,pair,5,pred,a,1907,26,0.5525,0.5525,0.6492
0,cutin,pair,5,pred,b,1907,26,0.5537,0.5537,0.6927
0,cutin,pair,5,pred,c,1907,26,0.5452,0.5452,0.7100
0,cutin,pair,5,pred,d_front,1907,26,0.2954,0.7046,0.2732
0,cutin,pair,5,pred,occ,1907,26,0.6790,0.6790,0.7079
0,cutin,pair,5,pred,ped,1907,26,0.5254,0.5254,0.6219
0,cutin,pair,10,oracle,a,1907,26,0.5938,0.5938,0.7472
0,cutin,pair,10,oracle,b,1907,26,0.5735,0.5735,0.7855
0,cutin,pair,10,oracle,c,1907,26,0.5436,0.5436,0.7226
0,cutin,pair,10,oracle,d_front,1907,26,0.1971,0.8029,0.1730
0,cutin,pair,10,oracle,occ,1907,26,0.7523,0.7523,0.7666
0,cutin,pair,10,oracle,ped,1907,26,0.4954,0.5046,0.5448
0,cutin,pair,10,persist,a,1907,26,0.5426,0.5426,0.6329
0,cutin,pair,10,persist,b,1907,26,0.5476,0.5476,0.6854
0,cutin,pair,10,persist,c,1907,26,0.5432,0.5432,0.6959
0,cutin,pair,10,persist,d_front,1907,26,0.3273,0.6727,0.3136
0,cutin,pair,10,persist,occ,1907,26,0.6490,0.6490,0.6675
0,cutin,pair,10,persist,ped,1907,26,0.5299,0.5299,0.6361
0,cutin,pair,10,pred,a,1907,26,0.5554,0.5554,0.6534
0,cutin,pair,10,pred,b,1907,26,0.5567,0.5567,0.7032
0,cutin,pair,10,pred,c,1907,26,0.5444,0.5444,0.7179
0,cutin,pair,10,pred,d_front,1907,26,0.2846,0.7154,0.2386
0,cutin,pair,10,pred,occ,1907,26,0.6904,0.6904,0.7431
0,cutin,pair,10,pred,ped,1907,26,0.5176,0.5176,0.5763
0,obstacle,null,5,oracle,a,1217,40,0.4580,0.5420,0.4281
0,obstacle,null,5,oracle,b,1217,40,0.5046,0.5046,0.5111
0,obstacle,null,5,oracle,c,1217,40,0.5546,0.5546,0.6302
0,obstacle,null,5,oracle,d_front,1217,40,0.4930,0.5070,0.4528
0,obstacle,null,5,oracle,occ,1217,40,0.4697,0.5303,0.4421
0,obstacle,null,5,oracle,ped,1217,40,0.4321,0.5679,0.3517
0,obstacle,null,5,persist,a,1217,40,0.4557,0.5443,0.4215
0,obstacle,null,5,persist,b,1217,40,0.5093,0.5093,0.5267
0,obstacle,null,5,persist,c,1217,40,0.5572,0.5572,0.6401
0,obstacle,null,5,persist,d_front,1217,40,0.4976,0.5024,0.4659
0,obstacle,null,5,persist,occ,1217,40,0.4622,0.5378,0.4240
0,obstacle,null,5,persist,ped,1217,40,0.4284,0.5716,0.3443
0,obstacle,null,5,pred,a,1217,40,0.4486,0.5514,0.4297
0,obstacle,null,5,pred,b,1217,40,0.5205,0.5205,0.5481
0,obstacle,null,5,pred,c,1217,40,0.5659,0.5659,0.6385
0,obstacle,null,5,pred,d_front,1217,40,0.5093,0.5093,0.5316
0,obstacle,null,5,pred,occ,1217,40,0.4672,0.5328,0.4117
0,obstacle,null,5,pred,ped,1217,40,0.4266,0.5734,0.3451
0,obstacle,null,10,oracle,a,1217,40,0.4658,0.5342,0.4248
0,obstacle,null,10,oracle,b,1217,40,0.4976,0.5024,0.4897
0,obstacle,null,10,oracle,c,1217,40,0.5485,0.5485,0.6113
0,obstacle,null,10,oracle,d_front,1217,40,0.4901,0.5099,0.4544
0,obstacle,null,10,oracle,occ,1217,40,0.4784,0.5216,0.4560
0,obstacle,null,10,oracle,ped,1217,40,0.4327,0.5673,0.3615
0,obstacle,null,10,persist,a,1217,40,0.4557,0.5443,0.4215
0,obstacle,null,10,persist,b,1217,40,0.5093,0.5093,0.5267
0,obstacle,null,10,persist,c,1217,40,0.5572,0.5572,0.6401
0,obstacle,null,10,persist,d_front,1217,40,0.4976,0.5024,0.4659
0,obstacle,null,10,persist,occ,1217,40,0.4622,0.5378,0.4240
0,obstacle,null,10,persist,ped,1217,40,0.4284,0.5716,0.3443
0,obstacle,null,10,pred,a,1217,40,0.4396,0.5604,0.4248
0,obstacle,null,10,pred,b,1217,40,0.5246,0.5246,0.5620
0,obstacle,null,10,pred,c,1217,40,0.5677,0.5677,0.6434
0,obstacle,null,10,pred,d_front,1217,40,0.5139,0.5139,0.5448
0,obstacle,null,10,pred,occ,1217,40,0.4645,0.5355,0.4100
0,obstacle,null,10,pred,ped,1217,40,0.4343,0.5657,0.3780
0,obstacle,pair,5,oracle,a,2303,39,0.7790,0.7790,0.8728
0,obstacle,pair,5,oracle,b,2303,39,0.5160,0.5160,0.5454
0,obstacle,pair,5,oracle,c,2303,39,0.4483,0.5517,0.4008
0,obstacle,pair,5,oracle,d_front,2303,39,0.3122,0.6878,0.2314
0,obstacle,pair,5,oracle,occ,2303,39,0.6348,0.6348,0.7364
0,obstacle,pair,5,oracle,ped,2303,39,0.4076,0.5924,0.3838
0,obstacle,pair,5,persist,a,2303,39,0.7235,0.7235,0.8259
0,obstacle,pair,5,persist,b,2303,39,0.5111,0.5111,0.5445
0,obstacle,pair,5,persist,c,2303,39,0.4549,0.5451,0.4212
0,obstacle,pair,5,persist,d_front,2303,39,0.3307,0.6693,0.2245
0,obstacle,pair,5,persist,occ,2303,39,0.6341,0.6341,0.7555
0,obstacle,pair,5,persist,ped,2303,39,0.4305,0.5695,0.3964
0,obstacle,pair,5,pred,a,2303,39,0.7239,0.7239,0.8428
0,obstacle,pair,5,pred,b,2303,39,0.5327,0.5327,0.6114
0,obstacle,pair,5,pred,c,2303,39,0.4836,0.5164,0.4568
0,obstacle,pair,5,pred,d_front,2303,39,0.3108,0.6892,0.1741
0,obstacle,pair,5,pred,occ,2303,39,0.6499,0.6499,0.7950
0,obstacle,pair,5,pred,ped,2303,39,0.4546,0.5454,0.4073
0,obstacle,pair,10,oracle,a,2303,39,0.7933,0.7933,0.8532
0,obstacle,pair,10,oracle,b,2303,39,0.5258,0.5258,0.5558
0,obstacle,pair,10,oracle,c,2303,39,0.4474,0.5526,0.4103
0,obstacle,pair,10,oracle,d_front,2303,39,0.3391,0.6609,0.2901
0,obstacle,pair,10,oracle,occ,2303,39,0.6069,0.6069,0.6726
0,obstacle,pair,10,oracle,ped,2303,39,0.3851,0.6149,0.3552
0,obstacle,pair,10,persist,a,2303,39,0.7235,0.7235,0.8259
0,obstacle,pair,10,persist,b,2303,39,0.5111,0.5111,0.5445
0,obstacle,pair,10,persist,c,2303,39,0.4549,0.5451,0.4212
0,obstacle,pair,10,persist,d_front,2303,39,0.3307,0.6693,0.2245
0,obstacle,pair,10,persist,occ,2303,39,0.6341,0.6341,0.7555
0,obstacle,pair,10,persist,ped,2303,39,0.4305,0.5695,0.3964
0,obstacle,pair,10,pred,a,2303,39,0.7264,0.7264,0.8493
0,obstacle,pair,10,pred,b,2303,39,0.5304,0.5304,0.5953
0,obstacle,pair,10,pred,c,2303,39,0.4772,0.5228,0.4433
0,obstacle,pair,10,pred,d_front,2303,39,0.3366,0.6634,0.1837
0,obstacle,pair,10,pred,occ,2303,39,0.6225,0.6225,0.7707
0,obstacle,pair,10,pred,ped,2303,39,0.4532,0.5468,0.3930
0,other,null,5,oracle,a,484,21,0.4959,0.5041,0.4236
0,other,null,5,oracle,b,484,21,0.5366,0.5366,0.5868
0,other,null,5,oracle,c,484,21,0.5276,0.5276,0.5021
0,other,null,5,oracle,d_front,484,21,0.5151,0.5151,0.5661
0,other,null,5,oracle,occ,484,21,0.4746,0.5254,0.4938
0,other,null,5,oracle,ped,484,21,0.4822,0.5178,0.4112
0,other,null,5,persist,a,484,21,0.4958,0.5042,0.4607
0,other,null,5,persist,b,484,21,0.5479,0.5479,0.6074
0,other,null,5,persist,c,484,21,0.5395,0.5395,0.5331
0,other,null,5,persist,d_front,484,21,0.5218,0.5218,0.5599
0,other,null,5,persist,occ,484,21,0.4675,0.5325,0.4463
0,other,null,5,persist,ped,484,21,0.4581,0.5419,0.3802
0,other,null,5,pred,a,484,21,0.5013,0.5013,0.4442
0,other,null,5,pred,b,484,21,0.5719,0.5719,0.6384
0,other,null,5,pred,c,484,21,0.5388,0.5388,0.5310
0,other,null,5,pred,d_front,484,21,0.5372,0.5372,0.5434
0,other,null,5,pred,occ,484,21,0.4556,0.5444,0.4401
0,other,null,5,pred,ped,484,21,0.4705,0.5295,0.3967
0,other,null,10,oracle,a,484,21,0.4804,0.5196,0.3946
0,other,null,10,oracle,b,484,21,0.5403,0.5403,0.5826
0,other,null,10,oracle,c,484,21,0.5243,0.5243,0.5000
0,other,null,10,oracle,d_front,484,21,0.5033,0.5033,0.5248
0,other,null,10,oracle,occ,484,21,0.4811,0.5189,0.5186
0,other,null,10,oracle,ped,484,21,0.5056,0.5056,0.4463
0,other,null,10,persist,a,484,21,0.4958,0.5042,0.4607
0,other,null,10,persist,b,484,21,0.5479,0.5479,0.6074
0,other,null,10,persist,c,484,21,0.5395,0.5395,0.5331
0,other,null,10,persist,d_front,484,21,0.5218,0.5218,0.5599
0,other,null,10,persist,occ,484,21,0.4675,0.5325,0.4463
0,other,null,10,persist,ped,484,21,0.4581,0.5419,0.3802
0,other,null,10,pred,a,484,21,0.5037,0.5037,0.4607
0,other,null,10,pred,b,484,21,0.5821,0.5821,0.6219
0,other,null,10,pred,c,484,21,0.5187,0.5187,0.5289
0,other,null,10,pred,d_front,484,21,0.5449,0.5449,0.5434
0,other,null,10,pred,occ,484,21,0.4540,0.5460,0.4380
0,other,null,10,pred,ped,484,21,0.4781,0.5219,0.3988
0,other,pair,5,oracle,a,277,2,0.4972,0.5028,0.4729
0,other,pair,5,oracle,b,277,2,0.4874,0.5126,0.4404
0,other,pair,5,oracle,c,277,2,0.4988,0.5012,0.5379
0,other,pair,5,oracle,d_front,277,2,0.4920,0.5080,0.4332
0,other,pair,5,oracle,occ,277,2,0.5091,0.5091,0.5487
0,other,pair,5,oracle,ped,277,2,0.4953,0.5047,0.4585
0,other,pair,5,persist,a,277,2,0.4991,0.5009,0.4874
0,other,pair,5,persist,b,277,2,0.4878,0.5122,0.4296
0,other,pair,5,persist,c,277,2,0.4987,0.5013,0.5235
0,other,pair,5,persist,d_front,277,2,0.4918,0.5082,0.4260
0,other,pair,5,persist,occ,277,2,0.5102,0.5102,0.5740
0,other,pair,5,persist,ped,277,2,0.4870,0.5130,0.4224
0,other,pair,5,pred,a,277,2,0.5020,0.5020,0.5162
0,other,pair,5,pred,b,277,2,0.4884,0.5116,0.4477
0,other,pair,5,pred,c,277,2,0.5020,0.5020,0.5415
0,other,pair,5,pred,d_front,277,2,0.4847,0.5153,0.3863
0,other,pair,5,pred,occ,277,2,0.5107,0.5107,0.6029
0,other,pair,5,pred,ped,277,2,0.4902,0.5098,0.4440
0,other,pair,10,oracle,a,277,2,0.4979,0.5021,0.4838
0,other,pair,10,oracle,b,277,2,0.4795,0.5205,0.4152
0,other,pair,10,oracle,c,277,2,0.4988,0.5012,0.5451
0,other,pair,10,oracle,d_front,277,2,0.4884,0.5116,0.4188
0,other,pair,10,oracle,occ,277,2,0.5119,0.5119,0.5632
0,other,pair,10,oracle,ped,277,2,0.5017,0.5017,0.4693
0,other,pair,10,persist,a,277,2,0.4991,0.5009,0.4874
0,other,pair,10,persist,b,277,2,0.4878,0.5122,0.4296
0,other,pair,10,persist,c,277,2,0.4987,0.5013,0.5235
0,other,pair,10,persist,d_front,277,2,0.4918,0.5082,0.4260
0,other,pair,10,persist,occ,277,2,0.5102,0.5102,0.5740
0,other,pair,10,persist,ped,277,2,0.4870,0.5130,0.4224
0,other,pair,10,pred,a,277,2,0.5034,0.5034,0.5199
0,other,pair,10,pred,b,277,2,0.4886,0.5114,0.4477
0,other,pair,10,pred,c,277,2,0.5010,0.5010,0.5199
0,other,pair,10,pred,d_front,277,2,0.4799,0.5201,0.4007
0,other,pair,10,pred,occ,277,2,0.5100,0.5100,0.6101
0,other,pair,10,pred,ped,277,2,0.4935,0.5065,0.4368
0,ped,null,5,oracle,a,2489,33,0.5658,0.5658,0.6489
0,ped,null,5,oracle,b,2489,33,0.4405,0.5595,0.4705
0,ped,null,5,oracle,c,2489,33,0.4657,0.5343,0.4158
0,ped,null,5,oracle,d_front,2489,33,0.4410,0.5590,0.4295
0,ped,null,5,oracle,occ,2489,33,0.5691,0.5691,0.5633
0,ped,null,5,oracle,ped,2489,33,0.4206,0.5794,0.2624
0,ped,null,5,persist,a,2489,33,0.5646,0.5646,0.6468
0,ped,null,5,persist,b,2489,33,0.4384,0.5616,0.4661
0,ped,null,5,persist,c,2489,33,0.4628,0.5372,0.4162
0,ped,null,5,persist,d_front,2489,33,0.4409,0.5591,0.4275
0,ped,null,5,persist,occ,2489,33,0.5698,0.5698,0.5629
0,ped,null,5,persist,ped,2489,33,0.4255,0.5745,0.2652
0,ped,null,5,pred,a,2489,33,0.5632,0.5632,0.6292
0,ped,null,5,pred,b,2489,33,0.4416,0.5584,0.4564
0,ped,null,5,pred,c,2489,33,0.4636,0.5364,0.4275
0,ped,null,5,pred,d_front,2489,33,0.4419,0.5581,0.4303
0,ped,null,5,pred,occ,2489,33,0.5663,0.5663,0.5745
0,ped,null,5,pred,ped,2489,33,0.4453,0.5547,0.3194
0,ped,null,10,oracle,a,2489,33,0.5665,0.5665,0.6537
0,ped,null,10,oracle,b,2489,33,0.4341,0.5659,0.4673
0,ped,null,10,oracle,c,2489,33,0.4709,0.5291,0.4267
0,ped,null,10,oracle,d_front,2489,33,0.4402,0.5598,0.4311
0,ped,null,10,oracle,occ,2489,33,0.5713,0.5713,0.5629
0,ped,null,10,oracle,ped,2489,33,0.4172,0.5828,0.2591
0,ped,null,10,persist,a,2489,33,0.5646,0.5646,0.6468
0,ped,null,10,persist,b,2489,33,0.4384,0.5616,0.4661
0,ped,null,10,persist,c,2489,33,0.4628,0.5372,0.4162
0,ped,null,10,persist,d_front,2489,33,0.4409,0.5591,0.4275
0,ped,null,10,persist,occ,2489,33,0.5698,0.5698,0.5629
0,ped,null,10,persist,ped,2489,33,0.4255,0.5745,0.2652
0,ped,null,10,pred,a,2489,33,0.5694,0.5694,0.6348
0,ped,null,10,pred,b,2489,33,0.4417,0.5583,0.4596
0,ped,null,10,pred,c,2489,33,0.4508,0.5492,0.3994
0,ped,null,10,pred,d_front,2489,33,0.4492,0.5508,0.4512
0,ped,null,10,pred,occ,2489,33,0.5619,0.5619,0.5544
0,ped,null,10,pred,ped,2489,33,0.4432,0.5568,0.3294
0,ped,pair,5,oracle,a,7270,27,0.5019,0.5019,0.4948
0,ped,pair,5,oracle,b,7270,27,0.5063,0.5063,0.5070
0,ped,pair,5,oracle,c,7270,27,0.5036,0.5036,0.5010
0,ped,pair,5,oracle,d_front,7270,27,0.4611,0.5389,0.4263
0,ped,pair,5,oracle,occ,7270,27,0.5115,0.5115,0.5644
0,ped,pair,5,oracle,ped,7270,27,0.5362,0.5362,0.6737
0,ped,pair,5,persist,a,7270,27,0.5018,0.5018,0.4960
0,ped,pair,5,persist,b,7270,27,0.5058,0.5058,0.5063
0,ped,pair,5,persist,c,7270,27,0.5032,0.5032,0.5025
0,ped,pair,5,persist,d_front,7270,27,0.4592,0.5408,0.4272
0,ped,pair,5,persist,occ,7270,27,0.5123,0.5123,0.5653
0,ped,pair,5,persist,ped,7270,27,0.5378,0.5378,0.6769
0,ped,pair,5,pred,a,7270,27,0.5015,0.5015,0.4975
0,ped,pair,5,pred,b,7270,27,0.5076,0.5076,0.5081
0,ped,pair,5,pred,c,7270,27,0.5014,0.5014,0.4975
0,ped,pair,5,pred,d_front,7270,27,0.4590,0.5410,0.4381
0,ped,pair,5,pred,occ,7270,27,0.5116,0.5116,0.5652
0,ped,pair,5,pred,ped,7270,27,0.5362,0.5362,0.6596
0,ped,pair,10,oracle,a,7270,27,0.5018,0.5018,0.4934
0,ped,pair,10,oracle,b,7270,27,0.5057,0.5057,0.5034
0,ped,pair,10,oracle,c,7270,27,0.5045,0.5045,0.5029
0,ped,pair,10,oracle,d_front,7270,27,0.4621,0.5379,0.4281
0,ped,pair,10,oracle,occ,7270,27,0.5112,0.5112,0.5651
0,ped,pair,10,oracle,ped,7270,27,0.5361,0.5361,0.6725
0,ped,pair,10,persist,a,7270,27,0.5018,0.5018,0.4960
0,ped,pair,10,persist,b,7270,27,0.5058,0.5058,0.5063
0,ped,pair,10,persist,c,7270,27,0.5032,0.5032,0.5025
0,ped,pair,10,persist,d_front,7270,27,0.4592,0.5408,0.4272
0,ped,pair,10,persist,occ,7270,27,0.5123,0.5123,0.5653
0,ped,pair,10,persist,ped,7270,27,0.5378,0.5378,0.6769
0,ped,pair,10,pred,a,7270,27,0.5027,0.5027,0.4979
0,ped,pair,10,pred,b,7270,27,0.5076,0.5076,0.5080
0,ped,pair,10,pred,c,7270,27,0.5004,0.5004,0.4982
0,ped,pair,10,pred,d_front,7270,27,0.4581,0.5419,0.4331
0,ped,pair,10,pred,occ,7270,27,0.5121,0.5121,0.5645
