seed,cls,kind,h,src,probe,n_pairs,n_routes,auc,auc_sym,paired_win
0,ped,pair,10,pred,ped,7270,27,0.5342,0.5342,0.6568
1,cutin,null,5,oracle,a,636,26,0.5218,0.5218,0.5409
1,cutin,null,5,oracle,b,636,26,0.5477,0.5477,0.6321
1,cutin,null,5,oracle,c,636,26,0.5096,0.5096,0.5031
1,cutin,null,5,oracle,d_front,636,26,0.5384,0.5384,0.5943
1,cutin,null,5,oracle,occ,636,26,0.4426,0.5574,0.3569
1,cutin,null,5,oracle,ped,636,26,0.4039,0.5961,0.3176
1,cutin,null,5,persist,a,636,26,0.5246,0.5246,0.5283
1,cutin,null,5,persist,b,636,26,0.5422,0.5422,0.6211
1,cutin,null,5,persist,c,636,26,0.5116,0.5116,0.4827
1,cutin,null,5,persist,d_front,636,26,0.5397,0.5397,0.5802
1,cutin,null,5,persist,occ,636,26,0.4396,0.5604,0.3412
1,cutin,null,5,persist,ped,636,26,0.3959,0.6041,0.3082
1,cutin,null,5,pred,a,636,26,0.5061,0.5061,0.4969
1,cutin,null,5,pred,b,636,26,0.5499,0.5499,0.6352
1,cutin,null,5,pred,c,636,26,0.5120,0.5120,0.5000
1,cutin,null,5,pred,d_front,636,26,0.5602,0.5602,0.6509
1,cutin,null,5,pred,occ,636,26,0.4254,0.5746,0.3365
1,cutin,null,5,pred,ped,636,26,0.4011,0.5989,0.3019
1,cutin,null,10,oracle,a,636,26,0.5217,0.5217,0.5220
1,cutin,null,10,oracle,b,636,26,0.5470,0.5470,0.6226
1,cutin,null,10,oracle,c,636,26,0.5071,0.5071,0.5016
1,cutin,null,10,oracle,d_front,636,26,0.5319,0.5319,0.6053
1,cutin,null,10,oracle,occ,636,26,0.4494,0.5506,0.3664
1,cutin,null,10,oracle,ped,636,26,0.3919,0.6081,0.3113
1,cutin,null,10,persist,a,636,26,0.5246,0.5246,0.5283
1,cutin,null,10,persist,b,636,26,0.5422,0.5422,0.6211
1,cutin,null,10,persist,c,636,26,0.5116,0.5116,0.4827
1,cutin,null,10,persist,d_front,636,26,0.5397,0.5397,0.5802
1,cutin,null,10,persist,occ,636,26,0.4396,0.5604,0.3412
1,cutin,null,10,persist,ped,636,26,0.3959,0.6041,0.3082
1,cutin,null,10,pred,a,636,26,0.5035,0.5035,0.4906
1,cutin,null,10,pred,b,636,26,0.5609,0.5609,0.6368
1,cutin,null,10,pred,c,636,26,0.5124,0.5124,0.5157
1,cutin,null,10,pred,d_front,636,26,0.5689,0.5689,0.6887
1,cutin,null,10,pred,occ,636,26,0.4116,0.5884,0.2940
1,cutin,null,10,pred,ped,636,26,0.3946,0.6054,0.3255
1,cutin,pair,5,oracle,a,1907,26,0.5772,0.5772,0.7174
1,cutin,pair,5,oracle,b,1907,26,0.5790,0.5790,0.7483
1,cutin,pair,5,oracle,c,1907,26,0.5514,0.5514,0.7840
1,cutin,pair,5,oracle,d_front,1907,26,0.2707,0.7293,0.2622
1,cutin,pair,5,oracle,occ,1907,26,0.7120,0.7120,0.7347
1,cutin,pair,5,oracle,ped,1907,26,0.5119,0.5119,0.5889
1,cutin,pair,5,persist,a,1907,26,0.5474,0.5474,0.6523
1,cutin,pair,5,persist,b,1907,26,0.5675,0.5675,0.7221
1,cutin,pair,5,persist,c,1907,26,0.5510,0.5510,0.7572
1,cutin,pair,5,persist,d_front,1907,26,0.3351,0.6649,0.3173
1,cutin,pair,5,persist,occ,1907,26,0.6614,0.6614,0.7174
1,cutin,pair,5,persist,ped,1907,26,0.5171,0.5171,0.5915
1,cutin,pair,5,pred,a,1907,26,0.5600,0.5600,0.6880
1,cutin,pair,5,pred,b,1907,26,0.5688,0.5688,0.7231
1,cutin,pair,5,pred,c,1907,26,0.5531,0.5531,0.7556
1,cutin,pair,5,pred,d_front,1907,26,0.2950,0.7050,0.2601
1,cutin,pair,5,pred,occ,1907,26,0.6898,0.6898,0.7546
1,cutin,pair,5,pred,ped,1907,26,0.5134,0.5134,0.5732
1,cutin,pair,10,oracle,a,1907,26,0.6144,0.6144,0.7913
1,cutin,pair,10,oracle,b,1907,26,0.5926,0.5926,0.7840
1,cutin,pair,10,oracle,c,1907,26,0.5559,0.5559,0.7992
1,cutin,pair,10,oracle,d_front,1907,26,0.2073,0.7927,0.1867
1,cutin,pair,10,oracle,occ,1907,26,0.7694,0.7694,0.7971
1,cutin,pair,10,oracle,ped,1907,26,0.4778,0.5222,0.5018
1,cutin,pair,10,persist,a,1907,26,0.5474,0.5474,0.6523
1,cutin,pair,10,persist,b,1907,26,0.5675,0.5675,0.7221
1,cutin,pair,10,persist,c,1907,26,0.5510,0.5510,0.7572
1,cutin,pair,10,persist,d_front,1907,26,0.3351,0.6649,0.3173
1,cutin,pair,10,persist,occ,1907,26,0.6614,0.6614,0.7174
1,cutin,pair,10,persist,ped,1907,26,0.5171,0.5171,0.5915
1,cutin,pair,10,pred,a,1907,26,0.5644,0.5644,0.6980
1,cutin,pair,10,pred,b,1907,26,0.5669,0.5669,0.7305
1,cutin,pair,10,pred,c,1907,26,0.5533,0.5533,0.7562
1,cutin,pair,10,pred,d_front,1907,26,0.2819,0.7181,0.1951
1,cutin,pair,10,pred,occ,1907,26,0.6973,0.6973,0.7997
1,cutin,pair,10,pred,ped,1907,26,0.5084,0.5084,0.5370
1,obstacle,null,5,oracle,a,1217,40,0.4507,0.5493,0.4388
1,obstacle,null,5,oracle,b,1217,40,0.5292,0.5292,0.5859
1,obstacle,null,5,oracle,c,1217,40,0.5477,0.5477,0.5809
1,obstacle,null,5,oracle,d_front,1217,40,0.4819,0.5181,0.4470
1,obstacle,null,5,oracle,occ,1217,40,0.4760,0.5240,0.4519
1,obstacle,null,5,oracle,ped,1217,40,0.4312,0.5688,0.3969
1,obstacle,null,5,persist,a,1217,40,0.4497,0.5503,0.4035
1,obstacle,null,5,persist,b,1217,40,0.5302,0.5302,0.5850
1,obstacle,null,5,persist,c,1217,40,0.5446,0.5446,0.5727
1,obstacle,null,5,persist,d_front,1217,40,0.4863,0.5137,0.4626
1,obstacle,null,5,persist,occ,1217,40,0.4704,0.5296,0.4330
1,obstacle,null,5,persist,ped,1217,40,0.4320,0.5680,0.4010
1,obstacle,null,5,pred,a,1217,40,0.4527,0.5473,0.4191
1,obstacle,null,5,pred,b,1217,40,0.5287,0.5287,0.6023
1,obstacle,null,5,pred,c,1217,40,0.5453,0.5453,0.5744
1,obstacle,null,5,pred,d_front,1217,40,0.4766,0.5234,0.4388
1,obstacle,null,5,pred,occ,1217,40,0.4767,0.5233,0.4519
1,obstacle,null,5,pred,ped,1217,40,0.4302,0.5698,0.4059
1,obstacle,null,10,oracle,a,1217,40,0.4552,0.5448,0.4519
1,obstacle,null,10,oracle,b,1217,40,0.5236,0.5236,0.5694
1,obstacle,null,10,oracle,c,1217,40,0.5419,0.5419,0.5735
1,obstacle,null,10,oracle,d_front,1217,40,0.4797,0.5203,0.4470
1,obstacle,null,10,oracle,occ,1217,40,0.4845,0.5155,0.4708
1,obstacle,null,10,oracle,ped,1217,40,0.4272,0.5728,0.3862
1,obstacle,null,10,persist,a,1217,40,0.4497,0.5503,0.4035
1,obstacle,null,10,persist,b,1217,40,0.5302,0.5302,0.5850
1,obstacle,null,10,persist,c,1217,40,0.5446,0.5446,0.5727
1,obstacle,null,10,persist,d_front,1217,40,0.4863,0.5137,0.4626
1,obstacle,null,10,persist,occ,1217,40,0.4704,0.5296,0.4330
1,obstacle,null,10,persist,ped,1217,40,0.4320,0.5680,0.4010
1,obstacle,null,10,pred,a,1217,40,0.4477,0.5523,0.4191
1,obstacle,null,10,pred,b,1217,40,0.5276,0.5276,0.5908
1,obstacle,null,10,pred,c,1217,40,0.5535,0.5535,0.5850
1,obstacle,null,10,pred,d_front,1217,40,0.4816,0.5184,0.4610
1,obstacle,null,10,pred,occ,1217,40,0.4750,0.5250,0.4273
1,obstacle,null,10,pred,ped,1217,40,0.4253,0.5747,0.3936
1,obstacle,pair,5,oracle,a,2303,39,0.7581,0.7581,0.8789
1,obstacle,pair,5,oracle,b,2303,39,0.5141,0.5141,0.5467
1,obstacle,pair,5,oracle,c,2303,39,0.4560,0.5440,0.4277
1,obstacle,pair,5,oracle,d_front,2303,39,0.3225,0.6775,0.2223
1,obstacle,pair,5,oracle,occ,2303,39,0.6500,0.6500,0.7438
1,obstacle,pair,5,oracle,ped,2303,39,0.3914,0.6086,0.3317
1,obstacle,pair,5,persist,a,2303,39,0.7029,0.7029,0.8176
1,obstacle,pair,5,persist,b,2303,39,0.5125,0.5125,0.5532
1,obstacle,pair,5,persist,c,2303,39,0.4654,0.5346,0.4468
1,obstacle,pair,5,persist,d_front,2303,39,0.3432,0.6568,0.2332
1,obstacle,pair,5,persist,occ,2303,39,0.6375,0.6375,0.7438
1,obstacle,pair,5,persist,ped,2303,39,0.4165,0.5835,0.3604
1,obstacle,pair,5,pred,a,2303,39,0.6980,0.6980,0.8463
1,obstacle,pair,5,pred,b,2303,39,0.5309,0.5309,0.5732
1,obstacle,pair,5,pred,c,2303,39,0.4745,0.5255,0.4620
1,obstacle,pair,5,pred,d_front,2303,39,0.3063,0.6937,0.1581
1,obstacle,pair,5,pred,occ,2303,39,0.6598,0.6598,0.7985
1,obstacle,pair,5,pred,ped,2303,39,0.4362,0.5638,0.3621
1,obstacle,pair,10,oracle,a,2303,39,0.7788,0.7788,0.8654
1,obstacle,pair,10,oracle,b,2303,39,0.5185,0.5185,0.5445
1,obstacle,pair,10,oracle,c,2303,39,0.4571,0.5429,0.4429
1,obstacle,pair,10,oracle,d_front,2303,39,0.3409,0.6591,0.2723
1,obstacle,pair,10,oracle,occ,2303,39,0.6279,0.6279,0.6895
1,obstacle,pair,10,oracle,ped,2303,39,0.3823,0.6177,0.3348
1,obstacle,pair,10,persist,a,2303,39,0.7029,0.7029,0.8176
1,obstacle,pair,10,persist,b,2303,39,0.5125,0.5125,0.5532
1,obstacle,pair,10,persist,c,2303,39,0.4654,0.5346,0.4468
1,obstacle,pair,10,persist,d_front,2303,39,0.3432,0.6568,0.2332
1,obstacle,pair,10,persist,occ,2303,39,0.6375,0.6375,0.7438
1,obstacle,pair,10,persist,ped,2303,39,0.4165,0.5835,0.3604
1,obstacle,pair,10,pred,a,2303,39,0.6967,0.6967,0.8267
1,obstacle,pair,10,pred,b,2303,39,0.5228,0.5228,0.5458
1,obstacle,pair,10,pred,c,2303,39,0.4666,0.5334,0.4481
1,obstacle,pair,10,pred,d_front,2303,39,0.3466,0.6534,0.1615
1,obstacle,pair,10,pred,occ,2303,39,0.6297,0.6297,0.7903
1,obstacle,pair,10,pred,ped,2303,39,0.4340,0.5660,0.3582
1,other,null,5,oracle,a,484,21,0.5023,0.5023,0.4773
1,other,null,5,oracle,b,484,21,0.5624,0.5624,0.5723
1,other,null,5,oracle,c,484,21,0.5150,0.5150,0.5950
1,other,null,5,oracle,d_front,484,21,0.5418,0.5418,0.6550
1,other,null,5,oracle,occ,484,21,0.5076,0.5076,0.5702
1,other,null,5,oracle,ped,484,21,0.4449,0.5551,0.4277
1,other,null,5,persist,a,484,21,0.5151,0.5151,0.5124
1,other,null,5,persist,b,484,21,0.5784,0.5784,0.6012
1,other,null,5,persist,c,484,21,0.5300,0.5300,0.6136
1,other,null,5,persist,d_front,484,21,0.5389,0.5389,0.6198
1,other,null,5,persist,occ,484,21,0.5046,0.5046,0.5702
1,other,null,5,persist,ped,484,21,0.4394,0.5606,0.4132
1,other,null,5,pred,a,484,21,0.5045,0.5045,0.4773
1,other,null,5,pred,b,484,21,0.6008,0.6008,0.6756
1,other,null,5,pred,c,484,21,0.5299,0.5299,0.6219
1,other,null,5,pred,d_front,484,21,0.5248,0.5248,0.5620
1,other,null,5,pred,occ,484,21,0.5109,0.5109,0.5413
1,other,null,5,pred,ped,484,21,0.4279,0.5721,0.3678
1,other,null,10,oracle,a,484,21,0.4849,0.5151,0.4339
1,other,null,10,oracle,b,484,21,0.5666,0.5666,0.5744
1,other,null,10,oracle,c,484,21,0.5097,0.5097,0.5909
1,other,null,10,oracle,d_front,484,21,0.5345,0.5345,0.6260
1,other,null,10,oracle,occ,484,21,0.5107,0.5107,0.5475
1,other,null,10,oracle,ped,484,21,0.4706,0.5294,0.4814
1,other,null,10,persist,a,484,21,0.5151,0.5151,0.5124
1,other,null,10,persist,b,484,21,0.5784,0.5784,0.6012
1,other,null,10,persist,c,484,21,0.5300,0.5300,0.6136
1,other,null,10,persist,d_front,484,21,0.5389,0.5389,0.6198
1,other,null,10,persist,occ,484,21,0.5046,0.5046,0.5702
1,other,null,10,persist,ped,484,21,0.4394,0.5606,0.4132
1,other,null,10,pred,a,484,21,0.5004,0.5004,0.4773
1,other,null,10,pred,b,484,21,0.6119,0.6119,0.6756
1,other,null,10,pred,c,484,21,0.5191,0.5191,0.5888
1,other,null,10,pred,d_front,484,21,0.5197,0.5197,0.5620
1,other,null,10,pred,occ,484,21,0.5165,0.5165,0.5413
1,other,null,10,pred,ped,484,21,0.4303,0.5697,0.3802
1,other,pair,5,oracle,a,277,2,0.4987,0.5013,0.4729
1,other,pair,5,oracle,b,277,2,0.4925,0.5075,0.4657
1,other,pair,5,oracle,c,277,2,0.5037,0.5037,0.5632
1,other,pair,5,oracle,d_front,277,2,0.4949,0.5051,0.4801
1,other,pair,5,oracle,occ,277,2,0.5085,0.5085,0.5271
1,other,pair,5,oracle,ped,277,2,0.4969,0.5031,0.4874
1,other,pair,5,persist,a,277,2,0.5004,0.5004,0.4838
1,other,pair,5,persist,b,277,2,0.4933,0.5067,0.4693
1,other,pair,5,persist,c,277,2,0.5019,0.5019,0.5487
1,other,pair,5,persist,d_front,277,2,0.4921,0.5079,0.4513
1,other,pair,5,persist,occ,277,2,0.5138,0.5138,0.5560
1,other,pair,5,persist,ped,277,2,0.4936,0.5064,0.4585
1,other,pair,5,pred,a,277,2,0.5001,0.5001,0.4838
1,other,pair,5,pred,b,277,2,0.4948,0.5052,0.5199
1,other,pair,5,pred,c,277,2,0.5067,0.5067,0.5451
1,other,pair,5,pred,d_front,277,2,0.4913,0.5087,0.4332
1,other,pair,5,pred,occ,277,2,0.5151,0.5151,0.5668
1,other,pair,5,pred,ped,277,2,0.4932,0.5068,0.4513
1,other,pair,10,oracle,a,277,2,0.5007,0.5007,0.4838
1,other,pair,10,oracle,b,277,2,0.4889,0.5111,0.4368
1,other,pair,10,oracle,c,277,2,0.5036,0.5036,0.5632
1,other,pair,10,oracle,d_front,277,2,0.4898,0.5102,0.4621
1,other,pair,10,oracle,occ,277,2,0.5148,0.5148,0.5379
1,other,pair,10,oracle,ped,277,2,0.4983,0.5017,0.4874
1,other,pair,10,persist,a,277,2,0.5004,0.5004,0.4838
1,other,pair,10,persist,b,277,2,0.4933,0.5067,0.4693
1,other,pair,10,persist,c,277,2,0.5019,0.5019,0.5487
1,other,pair,10,persist,d_front,277,2,0.4921,0.5079,0.4513
1,other,pair,10,persist,occ,277,2,0.5138,0.5138,0.5560
1,other,pair,10,persist,ped,277,2,0.4936,0.5064,0.4585
1,other,pair,10,pred,a,277,2,0.5001,0.5001,0.4729
1,other,pair,10,pred,b,277,2,0.4963,0.5037,0.5271
1,other,pair,10,pred,c,277,2,0.5067,0.5067,0.5596
1,other,pair,10,pred,d_front,277,2,0.4864,0.5136,0.4260
1,other,pair,10,pred,occ,277,2,0.5186,0.5186,0.5596
1,other,pair,10,pred,ped,277,2,0.4958,0.5042,0.4621
1,ped,null,5,oracle,a,2489,33,0.5523,0.5523,0.5978
1,ped,null,5,oracle,b,2489,33,0.4892,0.5108,0.5223
1,ped,null,5,oracle,c,2489,33,0.4459,0.5541,0.3949
1,ped,null,5,oracle,d_front,2489,33,0.4430,0.5570,0.4110
1,ped,null,5,oracle,occ,2489,33,0.5440,0.5440,0.6239
1,ped,null,5,oracle,ped,2489,33,0.4258,0.5742,0.3383
1,ped,null,5,persist,a,2489,33,0.5565,0.5565,0.5998
1,ped,null,5,persist,b,2489,33,0.4892,0.5108,0.5279
1,ped,null,5,persist,c,2489,33,0.4440,0.5560,0.3953
1,ped,null,5,persist,d_front,2489,33,0.4426,0.5574,0.4174
1,ped,null,5,persist,occ,2489,33,0.5433,0.5433,0.6219
1,ped,null,5,persist,ped,2489,33,0.4332,0.5668,0.3431
1,ped,null,5,pred,a,2489,33,0.5619,0.5619,0.6022
1,ped,null,5,pred,b,2489,33,0.4960,0.5040,0.5468
1,ped,null,5,pred,c,2489,33,0.4560,0.5440,0.4560
1,ped,null,5,pred,d_front,2489,33,0.4445,0.5555,0.4150
1,ped,null,5,pred,occ,2489,33,0.5372,0.5372,0.6115
1,ped,null,5,pred,ped,2489,33,0.4275,0.5725,0.3519
1,ped,null,10,oracle,a,2489,33,0.5500,0.5500,0.6010
1,ped,null,10,oracle,b,2489,33,0.4854,0.5146,0.5191
1,ped,null,10,oracle,c,2489,33,0.4470,0.5530,0.3941
1,ped,null,10,oracle,d_front,2489,33,0.4412,0.5588,0.4030
1,ped,null,10,oracle,occ,2489,33,0.5466,0.5466,0.6256
1,ped,null,10,oracle,ped,2489,33,0.4198,0.5802,0.3311
1,ped,null,10,persist,a,2489,33,0.5565,0.5565,0.5998
1,ped,null,10,persist,b,2489,33,0.4892,0.5108,0.5279
1,ped,null,10,persist,c,2489,33,0.4440,0.5560,0.3953
1,ped,null,10,persist,d_front,2489,33,0.4426,0.5574,0.4174
1,ped,null,10,persist,occ,2489,33,0.5433,0.5433,0.6219
1,ped,null,10,persist,ped,2489,33,0.4332,0.5668,0.3431
1,ped,null,10,pred,a,2489,33,0.5618,0.5618,0.6039
1,ped,null,10,pred,b,2489,33,0.5133,0.5133,0.5665
1,ped,null,10,pred,c,2489,33,0.4569,0.5431,0.4616
1,ped,null,10,pred,d_front,2489,33,0.4526,0.5474,0.4508
1,ped,null,10,pred,occ,2489,33,0.5318,0.5318,0.5938
1,ped,null,10,pred,ped,2489,33,0.4287,0.5713,0.3564
1,ped,pair,5,oracle,a,7270,27,0.5014,0.5014,0.5052
1,ped,pair,5,oracle,b,7270,27,0.5103,0.5103,0.5316
1,ped,pair,5,oracle,c,7270,27,0.5036,0.5036,0.4909
1,ped,pair,5,oracle,d_front,7270,27,0.4629,0.5371,0.4285
1,ped,pair,5,oracle,occ,7270,27,0.5158,0.5158,0.5354
1,ped,pair,5,oracle,ped,7270,27,0.5437,0.5437,0.6744
1,ped,pair,5,persist,a,7270,27,0.5013,0.5013,0.5030
1,ped,pair,5,persist,b,7270,27,0.5089,0.5089,0.5249
1,ped,pair,5,persist,c,7270,27,0.5031,0.5031,0.4897
1,ped,pair,5,persist,d_front,7270,27,0.4609,0.5391,0.4285
1,ped,pair,5,persist,occ,7270,27,0.5174,0.5174,0.5388
1,ped,pair,5,persist,ped,7270,27,0.5460,0.5460,0.6732
1,ped,pair,5,pred,a,7270,27,0.5026,0.5026,0.5105
1,ped,pair,5,pred,b,7270,27,0.5080,0.5080,0.5329
1,ped,pair,5,pred,c,7270,27,0.5029,0.5029,0.4927
1,ped,pair,5,pred,d_front,7270,27,0.4618,0.5382,0.4304
1,ped,pair,5,pred,occ,7270,27,0.5164,0.5164,0.5424
1,ped,pair,5,pred,ped,7270,27,0.5452,0.5452,0.6635
1,ped,pair,10,oracle,a,7270,27,0.5012,0.5012,0.5043
1,ped,pair,10,oracle,b,7270,27,0.5097,0.5097,0.5278
1,ped,pair,10,oracle,c,7270,27,0.5048,0.5048,0.4963
1,ped,pair,10,oracle,d_front,7270,27,0.4644,0.5356,0.4311
1,ped,pair,10,oracle,occ,7270,27,0.5142,0.5142,0.5308
1,ped,pair,10,oracle,ped,7270,27,0.5433,0.5433,0.6759
1,ped,pair,10,persist,a,7270,27,0.5013,0.5013,0.5030
1,ped,pair,10,persist,b,7270,27,0.5089,0.5089,0.5249
1,ped,pair,10,persist,c,7270,27,0.5031,0.5031,0.4897
1,ped,pair,10,persist,d_front,7270,27,0.4609,0.5391,0.4285
1,ped,pair,10,persist,occ,7270,27,0.5174,0.5174,0.5388
1,ped,pair,10,persist,ped,7270,27,0.5460,0.5460,0.6732
1,ped,pair,10,pred,a,7270,27,0.5032,0.5032,0.5146
1,ped,pair,10,pred,b,7270,27,0.5097,0.5097,0.5389
1,ped,pair,10,pred,c,7270,27,0.5035,0.5035,0.5012
1,ped,pair,10,pred,d_front,7270,27,0.4628,0.5372,0.4367
1,ped,pair,10,pred,occ,7270,27,0.5166,0.5166,0.5413
