seed,cls,kind,h,src,probe,n_pairs,n_routes,auc,auc_sym,paired_win
1,ped,pair,10,pred,ped,7270,27,0.5454,0.5454,0.6598
2,cutin,null,5,oracle,a,636,26,0.5257,0.5257,0.5189
2,cutin,null,5,oracle,b,636,26,0.5235,0.5235,0.5487
2,cutin,null,5,oracle,c,636,26,0.5001,0.5001,0.5142
2,cutin,null,5,oracle,d_front,636,26,0.5137,0.5137,0.5566
2,cutin,null,5,oracle,occ,636,26,0.5089,0.5089,0.5000
2,cutin,null,5,oracle,ped,636,26,0.3875,0.6125,0.3428
2,cutin,null,5,persist,a,636,26,0.5300,0.5300,0.5157
2,cutin,null,5,persist,b,636,26,0.5197,0.5197,0.5550
2,cutin,null,5,persist,c,636,26,0.5043,0.5043,0.5142
2,cutin,null,5,persist,d_front,636,26,0.5125,0.5125,0.5409
2,cutin,null,5,persist,occ,636,26,0.5110,0.5110,0.5220
2,cutin,null,5,persist,ped,636,26,0.3627,0.6373,0.3050
2,cutin,null,5,pred,a,636,26,0.5193,0.5193,0.5063
2,cutin,null,5,pred,b,636,26,0.5314,0.5314,0.5676
2,cutin,null,5,pred,c,636,26,0.5044,0.5044,0.5157
2,cutin,null,5,pred,d_front,636,26,0.5443,0.5443,0.6447
2,cutin,null,5,pred,occ,636,26,0.4959,0.5041,0.4953
2,cutin,null,5,pred,ped,636,26,0.3632,0.6368,0.3019
2,cutin,null,10,oracle,a,636,26,0.5265,0.5265,0.5204
2,cutin,null,10,oracle,b,636,26,0.5315,0.5315,0.5629
2,cutin,null,10,oracle,c,636,26,0.4971,0.5029,0.5157
2,cutin,null,10,oracle,d_front,636,26,0.5207,0.5207,0.5849
2,cutin,null,10,oracle,occ,636,26,0.5033,0.5033,0.4874
2,cutin,null,10,oracle,ped,636,26,0.3799,0.6201,0.3428
2,cutin,null,10,persist,a,636,26,0.5300,0.5300,0.5157
2,cutin,null,10,persist,b,636,26,0.5197,0.5197,0.5550
2,cutin,null,10,persist,c,636,26,0.5043,0.5043,0.5142
2,cutin,null,10,persist,d_front,636,26,0.5125,0.5125,0.5409
2,cutin,null,10,persist,occ,636,26,0.5110,0.5110,0.5220
2,cutin,null,10,persist,ped,636,26,0.3627,0.6373,0.3050
2,cutin,null,10,pred,a,636,26,0.5150,0.5150,0.5346
2,cutin,null,10,pred,b,636,26,0.5311,0.5311,0.5613
2,cutin,null,10,pred,c,636,26,0.4988,0.5012,0.5047
2,cutin,null,10,pred,d_front,636,26,0.5589,0.5589,0.6541
2,cutin,null,10,pred,occ,636,26,0.4810,0.5190,0.4686
2,cutin,null,10,pred,ped,636,26,0.3695,0.6305,0.3113
2,cutin,pair,5,oracle,a,1907,26,0.5697,0.5697,0.7095
2,cutin,pair,5,oracle,b,1907,26,0.5724,0.5724,0.6964
2,cutin,pair,5,oracle,c,1907,26,0.5653,0.5653,0.7420
2,cutin,pair,5,oracle,d_front,1907,26,0.2608,0.7392,0.2538
2,cutin,pair,5,oracle,occ,1907,26,0.7143,0.7143,0.7472
2,cutin,pair,5,oracle,ped,1907,26,0.5256,0.5256,0.5737
2,cutin,pair,5,persist,a,1907,26,0.5452,0.5452,0.6550
2,cutin,pair,5,persist,b,1907,26,0.5573,0.5573,0.6612
2,cutin,pair,5,persist,c,1907,26,0.5607,0.5607,0.7132
2,cutin,pair,5,persist,d_front,1907,26,0.3265,0.6735,0.3141
2,cutin,pair,5,persist,occ,1907,26,0.6609,0.6609,0.7100
2,cutin,pair,5,persist,ped,1907,26,0.5282,0.5282,0.5758
2,cutin,pair,5,pred,a,1907,26,0.5594,0.5594,0.6922
2,cutin,pair,5,pred,b,1907,26,0.5555,0.5555,0.6738
2,cutin,pair,5,pred,c,1907,26,0.5644,0.5644,0.7236
2,cutin,pair,5,pred,d_front,1907,26,0.2942,0.7058,0.2606
2,cutin,pair,5,pred,occ,1907,26,0.6856,0.6856,0.7514
2,cutin,pair,5,pred,ped,1907,26,0.5101,0.5101,0.5281
2,cutin,pair,10,oracle,a,1907,26,0.5971,0.5971,0.7782
2,cutin,pair,10,oracle,b,1907,26,0.5934,0.5934,0.7451
2,cutin,pair,10,oracle,c,1907,26,0.5670,0.5670,0.7640
2,cutin,pair,10,oracle,d_front,1907,26,0.1955,0.8045,0.1746
2,cutin,pair,10,oracle,occ,1907,26,0.7688,0.7688,0.8123
2,cutin,pair,10,oracle,ped,1907,26,0.4856,0.5144,0.4819
2,cutin,pair,10,persist,a,1907,26,0.5452,0.5452,0.6550
2,cutin,pair,10,persist,b,1907,26,0.5573,0.5573,0.6612
2,cutin,pair,10,persist,c,1907,26,0.5607,0.5607,0.7132
2,cutin,pair,10,persist,d_front,1907,26,0.3265,0.6735,0.3141
2,cutin,pair,10,persist,occ,1907,26,0.6609,0.6609,0.7100
2,cutin,pair,10,persist,ped,1907,26,0.5282,0.5282,0.5758
2,cutin,pair,10,pred,a,1907,26,0.5635,0.5635,0.6964
2,cutin,pair,10,pred,b,1907,26,0.5586,0.5586,0.6906
2,cutin,pair,10,pred,c,1907,26,0.5628,0.5628,0.7420
2,cutin,pair,10,pred,d_front,1907,26,0.2850,0.7150,0.2024
2,cutin,pair,10,pred,occ,1907,26,0.6953,0.6953,0.7777
2,cutin,pair,10,pred,ped,1907,26,0.4973,0.5027,0.4908
2,obstacle,null,5,oracle,a,1217,40,0.4831,0.5169,0.4610
2,obstacle,null,5,oracle,b,1217,40,0.4990,0.5010,0.5086
2,obstacle,null,5,oracle,c,1217,40,0.5160,0.5160,0.5530
2,obstacle,null,5,oracle,d_front,1217,40,0.4844,0.5156,0.4330
2,obstacle,null,5,oracle,occ,1217,40,0.4533,0.5467,0.4182
2,obstacle,null,5,oracle,ped,1217,40,0.4338,0.5662,0.3377
2,obstacle,null,5,persist,a,1217,40,0.4790,0.5210,0.4519
2,obstacle,null,5,persist,b,1217,40,0.4961,0.5039,0.5029
2,obstacle,null,5,persist,c,1217,40,0.5094,0.5094,0.5415
2,obstacle,null,5,persist,d_front,1217,40,0.4886,0.5114,0.4495
2,obstacle,null,5,persist,occ,1217,40,0.4478,0.5522,0.4067
2,obstacle,null,5,persist,ped,1217,40,0.4359,0.5641,0.3484
2,obstacle,null,5,pred,a,1217,40,0.4789,0.5211,0.4536
2,obstacle,null,5,pred,b,1217,40,0.4995,0.5005,0.5144
2,obstacle,null,5,pred,c,1217,40,0.5167,0.5167,0.5349
2,obstacle,null,5,pred,d_front,1217,40,0.4987,0.5013,0.4643
2,obstacle,null,5,pred,occ,1217,40,0.4487,0.5513,0.3985
2,obstacle,null,5,pred,ped,1217,40,0.4309,0.5691,0.3344
2,obstacle,null,10,oracle,a,1217,40,0.4903,0.5097,0.4667
2,obstacle,null,10,oracle,b,1217,40,0.4943,0.5057,0.4930
2,obstacle,null,10,oracle,c,1217,40,0.5120,0.5120,0.5448
2,obstacle,null,10,oracle,d_front,1217,40,0.4827,0.5173,0.4330
2,obstacle,null,10,oracle,occ,1217,40,0.4602,0.5398,0.4191
2,obstacle,null,10,oracle,ped,1217,40,0.4297,0.5703,0.3295
2,obstacle,null,10,persist,a,1217,40,0.4790,0.5210,0.4519
2,obstacle,null,10,persist,b,1217,40,0.4961,0.5039,0.5029
2,obstacle,null,10,persist,c,1217,40,0.5094,0.5094,0.5415
2,obstacle,null,10,persist,d_front,1217,40,0.4886,0.5114,0.4495
2,obstacle,null,10,persist,occ,1217,40,0.4478,0.5522,0.4067
2,obstacle,null,10,persist,ped,1217,40,0.4359,0.5641,0.3484
2,obstacle,null,10,pred,a,1217,40,0.4810,0.5190,0.4412
2,obstacle,null,10,pred,b,1217,40,0.4958,0.5042,0.5210
2,obstacle,null,10,pred,c,1217,40,0.5230,0.5230,0.5349
2,obstacle,null,10,pred,d_front,1217,40,0.5031,0.5031,0.4782
2,obstacle,null,10,pred,occ,1217,40,0.4448,0.5552,0.3804
2,obstacle,null,10,pred,ped,1217,40,0.4333,0.5667,0.3500
2,obstacle,pair,5,oracle,a,2303,39,0.7721,0.7721,0.8762
2,obstacle,pair,5,oracle,b,2303,39,0.5202,0.5202,0.5640
2,obstacle,pair,5,oracle,c,2303,39,0.4468,0.5532,0.3899
2,obstacle,pair,5,oracle,d_front,2303,39,0.3192,0.6808,0.2236
2,obstacle,pair,5,oracle,occ,2303,39,0.6437,0.6437,0.7551
2,obstacle,pair,5,oracle,ped,2303,39,0.4282,0.5718,0.3882
2,obstacle,pair,5,persist,a,2303,39,0.7168,0.7168,0.8359
2,obstacle,pair,5,persist,b,2303,39,0.5083,0.5083,0.5502
2,obstacle,pair,5,persist,c,2303,39,0.4586,0.5414,0.4208
2,obstacle,pair,5,persist,d_front,2303,39,0.3366,0.6634,0.2284
2,obstacle,pair,5,persist,occ,2303,39,0.6415,0.6415,0.7634
2,obstacle,pair,5,persist,ped,2303,39,0.4422,0.5578,0.4099
2,obstacle,pair,5,pred,a,2303,39,0.7106,0.7106,0.8467
2,obstacle,pair,5,pred,b,2303,39,0.5243,0.5243,0.5858
2,obstacle,pair,5,pred,c,2303,39,0.4815,0.5185,0.4390
2,obstacle,pair,5,pred,d_front,2303,39,0.3166,0.6834,0.1806
2,obstacle,pair,5,pred,occ,2303,39,0.6630,0.6630,0.8116
2,obstacle,pair,5,pred,ped,2303,39,0.4551,0.5449,0.3860
2,obstacle,pair,10,oracle,a,2303,39,0.7878,0.7878,0.8593
2,obstacle,pair,10,oracle,b,2303,39,0.5291,0.5291,0.5636
2,obstacle,pair,10,oracle,c,2303,39,0.4465,0.5535,0.4012
2,obstacle,pair,10,oracle,d_front,2303,39,0.3454,0.6546,0.2835
2,obstacle,pair,10,oracle,occ,2303,39,0.6147,0.6147,0.6878
2,obstacle,pair,10,oracle,ped,2303,39,0.4029,0.5971,0.3517
2,obstacle,pair,10,persist,a,2303,39,0.7168,0.7168,0.8359
2,obstacle,pair,10,persist,b,2303,39,0.5083,0.5083,0.5502
2,obstacle,pair,10,persist,c,2303,39,0.4586,0.5414,0.4208
2,obstacle,pair,10,persist,d_front,2303,39,0.3366,0.6634,0.2284
2,obstacle,pair,10,persist,occ,2303,39,0.6415,0.6415,0.7634
2,obstacle,pair,10,persist,ped,2303,39,0.4422,0.5578,0.4099
2,obstacle,pair,10,pred,a,2303,39,0.7125,0.7125,0.8328
2,obstacle,pair,10,pred,b,2303,39,0.5262,0.5262,0.5805
2,obstacle,pair,10,pred,c,2303,39,0.4839,0.5161,0.4347
2,obstacle,pair,10,pred,d_front,2303,39,0.3378,0.6622,0.1772
2,obstacle,pair,10,pred,occ,2303,39,0.6396,0.6396,0.7972
2,obstacle,pair,10,pred,ped,2303,39,0.4484,0.5516,0.3756
2,other,null,5,oracle,a,484,21,0.5169,0.5169,0.4483
2,other,null,5,oracle,b,484,21,0.4763,0.5237,0.4876
2,other,null,5,oracle,c,484,21,0.5201,0.5201,0.5579
2,other,null,5,oracle,d_front,484,21,0.4981,0.5019,0.4897
2,other,null,5,oracle,occ,484,21,0.5161,0.5161,0.5785
2,other,null,5,oracle,ped,484,21,0.4385,0.5615,0.3533
2,other,null,5,persist,a,484,21,0.5197,0.5197,0.4525
2,other,null,5,persist,b,484,21,0.4914,0.5086,0.4938
2,other,null,5,persist,c,484,21,0.5362,0.5362,0.5682
2,other,null,5,persist,d_front,484,21,0.5013,0.5013,0.5124
2,other,null,5,persist,occ,484,21,0.5054,0.5054,0.5475
2,other,null,5,persist,ped,484,21,0.4267,0.5733,0.3368
2,other,null,5,pred,a,484,21,0.4966,0.5034,0.4070
2,other,null,5,pred,b,484,21,0.5107,0.5107,0.5413
2,other,null,5,pred,c,484,21,0.5403,0.5403,0.5826
2,other,null,5,pred,d_front,484,21,0.5045,0.5045,0.5103
2,other,null,5,pred,occ,484,21,0.5044,0.5044,0.5558
2,other,null,5,pred,ped,484,21,0.4440,0.5560,0.3616
2,other,null,10,oracle,a,484,21,0.4936,0.5064,0.4070
2,other,null,10,oracle,b,484,21,0.4850,0.5150,0.4773
2,other,null,10,oracle,c,484,21,0.5134,0.5134,0.5455
2,other,null,10,oracle,d_front,484,21,0.4925,0.5075,0.4793
2,other,null,10,oracle,occ,484,21,0.5201,0.5201,0.5971
2,other,null,10,oracle,ped,484,21,0.4642,0.5358,0.4091
2,other,null,10,persist,a,484,21,0.5197,0.5197,0.4525
2,other,null,10,persist,b,484,21,0.4914,0.5086,0.4938
2,other,null,10,persist,c,484,21,0.5362,0.5362,0.5682
2,other,null,10,persist,d_front,484,21,0.5013,0.5013,0.5124
2,other,null,10,persist,occ,484,21,0.5054,0.5054,0.5475
2,other,null,10,persist,ped,484,21,0.4267,0.5733,0.3368
2,other,null,10,pred,a,484,21,0.4903,0.5097,0.4008
2,other,null,10,pred,b,484,21,0.5183,0.5183,0.5310
2,other,null,10,pred,c,484,21,0.5416,0.5416,0.5930
2,other,null,10,pred,d_front,484,21,0.5031,0.5031,0.5041
2,other,null,10,pred,occ,484,21,0.5049,0.5049,0.5620
2,other,null,10,pred,ped,484,21,0.4556,0.5444,0.3905
2,other,pair,5,oracle,a,277,2,0.4969,0.5031,0.5162
2,other,pair,5,oracle,b,277,2,0.4910,0.5090,0.4874
2,other,pair,5,oracle,c,277,2,0.4991,0.5009,0.5018
2,other,pair,5,oracle,d_front,277,2,0.4972,0.5028,0.4729
2,other,pair,5,oracle,occ,277,2,0.5057,0.5057,0.5560
2,other,pair,5,oracle,ped,277,2,0.5096,0.5096,0.5379
2,other,pair,5,persist,a,277,2,0.4976,0.5024,0.5343
2,other,pair,5,persist,b,277,2,0.4892,0.5108,0.4693
2,other,pair,5,persist,c,277,2,0.4978,0.5022,0.4910
2,other,pair,5,persist,d_front,277,2,0.4958,0.5042,0.4585
2,other,pair,5,persist,occ,277,2,0.5095,0.5095,0.5884
2,other,pair,5,persist,ped,277,2,0.5093,0.5093,0.5018
2,other,pair,5,pred,a,277,2,0.4961,0.5039,0.5054
2,other,pair,5,pred,b,277,2,0.4906,0.5094,0.4910
2,other,pair,5,pred,c,277,2,0.5014,0.5014,0.5162
2,other,pair,5,pred,d_front,277,2,0.4916,0.5084,0.4260
2,other,pair,5,pred,occ,277,2,0.5115,0.5115,0.5884
2,other,pair,5,pred,ped,277,2,0.5079,0.5079,0.5235
2,other,pair,10,oracle,a,277,2,0.4956,0.5044,0.5090
2,other,pair,10,oracle,b,277,2,0.4896,0.5104,0.4765
2,other,pair,10,oracle,c,277,2,0.5007,0.5007,0.5235
2,other,pair,10,oracle,d_front,277,2,0.4945,0.5055,0.4549
2,other,pair,10,oracle,occ,277,2,0.5068,0.5068,0.5560
2,other,pair,10,oracle,ped,277,2,0.5215,0.5215,0.5523
2,other,pair,10,persist,a,277,2,0.4976,0.5024,0.5343
2,other,pair,10,persist,b,277,2,0.4892,0.5108,0.4693
2,other,pair,10,persist,c,277,2,0.4978,0.5022,0.4910
2,other,pair,10,persist,d_front,277,2,0.4958,0.5042,0.4585
2,other,pair,10,persist,occ,277,2,0.5095,0.5095,0.5884
2,other,pair,10,persist,ped,277,2,0.5093,0.5093,0.5018
2,other,pair,10,pred,a,277,2,0.4948,0.5052,0.4946
2,other,pair,10,pred,b,277,2,0.4911,0.5089,0.4801
2,other,pair,10,pred,c,277,2,0.5016,0.5016,0.5126
2,other,pair,10,pred,d_front,277,2,0.4919,0.5081,0.4477
2,other,pair,10,pred,occ,277,2,0.5132,0.5132,0.5848
2,other,pair,10,pred,ped,277,2,0.5085,0.5085,0.5271
2,ped,null,5,oracle,a,2489,33,0.5017,0.5017,0.4869
2,ped,null,5,oracle,b,2489,33,0.5491,0.5491,0.6151
2,ped,null,5,oracle,c,2489,33,0.4312,0.5688,0.4062
2,ped,null,5,oracle,d_front,2489,33,0.4253,0.5747,0.3712
2,ped,null,5,oracle,occ,2489,33,0.5371,0.5371,0.4982
2,ped,null,5,oracle,ped,2489,33,0.4149,0.5851,0.3608
2,ped,null,5,persist,a,2489,33,0.5036,0.5036,0.4906
2,ped,null,5,persist,b,2489,33,0.5487,0.5487,0.6171
2,ped,null,5,persist,c,2489,33,0.4293,0.5707,0.4086
2,ped,null,5,persist,d_front,2489,33,0.4249,0.5751,0.3688
2,ped,null,5,persist,occ,2489,33,0.5360,0.5360,0.4994
2,ped,null,5,persist,ped,2489,33,0.4210,0.5790,0.3660
2,ped,null,5,pred,a,2489,33,0.4908,0.5092,0.4669
2,ped,null,5,pred,b,2489,33,0.5222,0.5222,0.5629
2,ped,null,5,pred,c,2489,33,0.4231,0.5769,0.4154
2,ped,null,5,pred,d_front,2489,33,0.4528,0.5472,0.3994
2,ped,null,5,pred,occ,2489,33,0.5337,0.5337,0.4894
2,ped,null,5,pred,ped,2489,33,0.4109,0.5891,0.3524
2,ped,null,10,oracle,a,2489,33,0.5018,0.5018,0.4837
2,ped,null,10,oracle,b,2489,33,0.5430,0.5430,0.6071
2,ped,null,10,oracle,c,2489,33,0.4336,0.5664,0.4106
2,ped,null,10,oracle,d_front,2489,33,0.4242,0.5758,0.3660
2,ped,null,10,oracle,occ,2489,33,0.5402,0.5402,0.5014
2,ped,null,10,oracle,ped,2489,33,0.4108,0.5892,0.3592
2,ped,null,10,persist,a,2489,33,0.5036,0.5036,0.4906
2,ped,null,10,persist,b,2489,33,0.5487,0.5487,0.6171
2,ped,null,10,persist,c,2489,33,0.4293,0.5707,0.4086
2,ped,null,10,persist,d_front,2489,33,0.4249,0.5751,0.3688
2,ped,null,10,persist,occ,2489,33,0.5360,0.5360,0.4994
2,ped,null,10,persist,ped,2489,33,0.4210,0.5790,0.3660
2,ped,null,10,pred,a,2489,33,0.4907,0.5093,0.4701
2,ped,null,10,pred,b,2489,33,0.5224,0.5224,0.5420
2,ped,null,10,pred,c,2489,33,0.4212,0.5788,0.4186
2,ped,null,10,pred,d_front,2489,33,0.4554,0.5446,0.3889
2,ped,null,10,pred,occ,2489,33,0.5425,0.5425,0.4926
2,ped,null,10,pred,ped,2489,33,0.4144,0.5856,0.3491
2,ped,pair,5,oracle,a,7270,27,0.5032,0.5032,0.5000
2,ped,pair,5,oracle,b,7270,27,0.5086,0.5086,0.5000
2,ped,pair,5,oracle,c,7270,27,0.5065,0.5065,0.5260
2,ped,pair,5,oracle,d_front,7270,27,0.4660,0.5340,0.4409
2,ped,pair,5,oracle,occ,7270,27,0.5134,0.5134,0.5499
2,ped,pair,5,oracle,ped,7270,27,0.5416,0.5416,0.6469
2,ped,pair,5,persist,a,7270,27,0.5032,0.5032,0.5019
2,ped,pair,5,persist,b,7270,27,0.5100,0.5100,0.5056
2,ped,pair,5,persist,c,7270,27,0.5062,0.5062,0.5246
2,ped,pair,5,persist,d_front,7270,27,0.4636,0.5364,0.4367
2,ped,pair,5,persist,occ,7270,27,0.5143,0.5143,0.5525
2,ped,pair,5,persist,ped,7270,27,0.5437,0.5437,0.6476
2,ped,pair,5,pred,a,7270,27,0.5033,0.5033,0.5012
2,ped,pair,5,pred,b,7270,27,0.5085,0.5085,0.5037
2,ped,pair,5,pred,c,7270,27,0.5023,0.5023,0.5208
2,ped,pair,5,pred,d_front,7270,27,0.4637,0.5363,0.4358
2,ped,pair,5,pred,occ,7270,27,0.5144,0.5144,0.5545
2,ped,pair,5,pred,ped,7270,27,0.5440,0.5440,0.6464
2,ped,pair,10,oracle,a,7270,27,0.5036,0.5036,0.5023
2,ped,pair,10,oracle,b,7270,27,0.5069,0.5069,0.4955
2,ped,pair,10,oracle,c,7270,27,0.5073,0.5073,0.5275
2,ped,pair,10,oracle,d_front,7270,27,0.4666,0.5334,0.4425
2,ped,pair,10,oracle,occ,7270,27,0.5133,0.5133,0.5497
2,ped,pair,10,oracle,ped,7270,27,0.5411,0.5411,0.6473
2,ped,pair,10,persist,a,7270,27,0.5032,0.5032,0.5019
2,ped,pair,10,persist,b,7270,27,0.5100,0.5100,0.5056
2,ped,pair,10,persist,c,7270,27,0.5062,0.5062,0.5246
2,ped,pair,10,persist,d_front,7270,27,0.4636,0.5364,0.4367
2,ped,pair,10,persist,occ,7270,27,0.5143,0.5143,0.5525
2,ped,pair,10,persist,ped,7270,27,0.5437,0.5437,0.6476
2,ped,pair,10,pred,a,7270,27,0.5030,0.5030,0.5076
2,ped,pair,10,pred,b,7270,27,0.5049,0.5049,0.4945
2,ped,pair,10,pred,c,7270,27,0.5012,0.5012,0.5206
2,ped,pair,10,pred,d_front,7270,27,0.4642,0.5358,0.4337
2,ped,pair,10,pred,occ,7270,27,0.5148,0.5148,0.5512
2,ped,pair,10,pred,ped,7270,27,0.5433,0.5433,0.6466
